"customer_ID";"Web_purchase";"Catalogue_purchase";"Store_purchase";"Discount_purchase";"Recency";"NumWebVisitsMonth";"Frequency"
181;9;3;9;1;64;6;22
182;6;4;10;2;16;6;22
183;4;6;5;0;25;1;15
184;3;0;3;2;34;5;8
185;8;1;6;4;96;6;19
186;8;3;6;1;93;7;18
187;9;4;6;2;74;5;21
188;7;3;7;4;34;6;21
189;2;5;3;1;56;3;11
190;2;0;3;2;88;8;7
191;7;4;4;1;29;4;16
192;4;0;4;2;32;8;10
193;2;1;4;2;31;5;9
194;1;0;3;1;37;3;5
195;2;0;3;2;13;7;7
196;3;0;2;1;19;9;6
197;1;1;6;1;3;2;9
198;3;0;4;3;46;7;10
199;1;1;2;1;75;7;5
200;6;6;11;1;46;3;24
201;4;1;6;6;8;6;17
202;9;1;5;5;74;9;20
203;1;0;0;1;68;20;2
204;2;2;11;3;27;8;18
205;1;0;2;1;0;7;4
206;7;8;11;3;89;5;29
207;4;2;4;1;12;4;11
208;4;10;5;1;90;3;20
209;7;1;5;4;28;7;17
210;3;4;10;1;64;1;18
211;7;1;5;3;62;8;16
212;7;4;5;1;40;9;17
213;3;3;12;3;23;2;21
214;1;0;2;1;0;7;4
215;1;0;3;1;11;7;5
216;1;1;2;1;52;6;5
217;2;9;4;1;58;1;16
218;3;5;8;1;72;2;17
219;3;1;3;3;74;7;10
220;3;1;3;4;86;6;11
221;2;0;4;2;49;6;8
222;1;0;2;1;81;7;4
223;2;2;2;1;77;4;7
224;3;0;4;4;12;6;11
225;1;0;3;2;65;6;6
226;10;6;9;2;20;6;27
227;1;0;2;1;6;7;4
228;4;4;6;1;0;1;15
229;8;1;8;3;27;6;20
230;5;1;8;1;74;2;15
231;2;7;9;1;32;4;19
232;1;0;3;1;46;7;5
233;8;7;12;1;98;3;28
234;2;0;3;3;33;7;8
235;11;8;8;1;56;5;28
236;3;0;4;4;91;8;11
237;1;0;2;1;90;6;4
238;1;0;2;1;66;8;4
239;3;0;3;3;76;9;9
240;6;7;9;4;95;4;26
241;5;2;11;1;32;3;19
242;0;0;3;1;6;6;4
243;8;5;11;2;57;5;26
244;10;3;5;5;41;7;23
245;9;10;5;1;79;4;25
246;8;4;8;2;93;4;22
247;3;6;11;3;62;8;23
248;2;0;3;2;90;7;7
249;8;2;8;6;78;8;24
250;9;6;6;4;57;6;25
251;4;6;5;3;38;3;18
252;2;0;3;2;28;7;7
253;4;8;5;1;49;3;18
254;2;0;3;2;18;5;7
255;3;0;3;2;93;8;8
256;1;0;3;1;20;7;5
257;3;4;10;1;18;1;18
258;2;0;3;2;59;8;7
259;6;6;10;1;42;3;23
260;0;0;3;1;96;2;4
261;4;1;4;1;81;5;10
262;3;0;3;1;43;8;7
263;2;0;4;3;39;8;9
264;5;1;6;4;38;6;16
265;3;1;2;1;75;7;7
266;2;3;6;1;45;1;12
267;6;9;13;1;5;2;29
268;1;0;3;1;3;7;5
269;11;3;5;5;57;6;24
270;6;3;13;1;17;3;23
271;3;1;6;6;13;4;16
272;3;1;5;2;92;6;11
273;1;1;2;2;60;7;6
274;1;0;3;1;37;4;5
275;2;1;4;3;53;4;10
276;3;1;3;4;54;7;11
277;2;0;3;2;45;7;7
278;4;5;12;1;38;3;22
279;4;6;11;5;77;8;26
280;6;7;11;1;95;3;25
281;6;3;6;7;67;7;22
282;3;3;6;1;13;1;13
283;3;1;4;4;22;8;12
284;5;1;8;9;30;7;23
285;11;4;6;1;10;4;22
286;5;4;10;1;9;2;20
287;6;5;10;1;98;3;22
288;10;4;6;1;10;4;21
289;2;2;2;2;11;6;8
290;1;0;3;2;52;6;6
291;2;0;3;2;86;5;7
292;6;4;6;5;19;7;21
293;2;0;4;1;61;6;7
294;10;2;10;3;46;5;25
295;1;0;3;1;66;6;5
296;1;0;3;2;35;6;6
297;6;2;9;2;65;4;19
298;1;0;2;1;24;8;4
299;3;7;8;1;47;1;19
300;1;0;2;1;79;8;4
301;6;2;10;3;38;4;21
302;1;0;3;1;14;8;5
303;4;2;11;3;65;8;20
304;2;0;3;2;51;8;7
305;4;1;6;4;85;5;15
306;5;1;4;6;69;8;16
307;3;3;8;1;6;1;15
308;3;2;2;4;70;7;11
309;3;5;8;2;71;3;18
310;8;3;5;3;48;6;19
311;3;0;3;2;59;7;8
312;1;1;2;1;52;4;5
313;1;1;3;1;46;4;6
314;6;2;12;13;88;5;33
315;5;2;12;6;49;5;25
316;1;0;2;1;13;8;4
317;5;3;5;1;65;2;14
318;6;2;12;3;12;5;23
319;4;10;11;1;64;2;26
320;4;3;12;4;45;8;23
321;2;2;12;3;57;5;19
322;3;2;7;4;97;3;16
323;7;6;8;1;18;3;22
324;3;0;3;3;2;8;9
325;4;3;6;2;30;3;15
326;4;2;3;3;97;7;12
327;5;11;5;1;19;3;22
328;10;2;8;9;4;8;29
329;9;3;5;2;82;5;19
330;9;1;5;2;14;8;17
331;2;0;3;2;82;7;7
332;3;2;2;4;86;8;11
333;6;4;12;1;6;3;23
334;4;6;4;2;52;5;16
335;1;0;2;1;31;9;4
336;2;1;4;3;89;7;10
337;1;0;3;2;33;5;6
338;2;0;3;2;14;7;7
339;6;2;5;3;93;7;16
340;2;0;4;4;95;5;10
341;1;1;2;1;23;9;5
342;4;3;8;1;27;3;16
343;2;0;3;2;96;8;7
344;9;4;6;1;85;7;20
345;4;1;3;1;6;8;9
346;4;3;8;4;80;5;19
347;5;6;7;1;78;1;19
348;0;1;2;1;33;3;4
349;1;0;2;1;75;8;4
350;4;7;5;1;65;1;17
351;1;0;3;1;56;8;5
352;2;4;9;1;1;4;16
353;1;0;3;1;13;8;5
354;8;2;6;7;52;7;23
355;6;2;5;4;62;8;17
356;1;2;2;3;32;5;8
357;5;3;11;3;88;5;22
358;3;2;5;2;65;4;12
359;2;1;5;2;72;4;10
360;4;3;12;2;66;8;21
361;3;4;8;1;26;1;16
362;2;0;3;2;57;6;7
363;5;2;4;6;9;8;17
364;5;7;9;1;47;2;22
365;8;1;7;5;42;8;21
366;3;5;10;2;14;6;20
367;4;5;11;1;95;3;21
368;6;1;5;4;70;7;16
369;10;4;12;2;29;6;28
370;2;4;8;2;63;8;16
371;0;0;3;1;14;5;4
372;2;1;3;1;0;5;7
373;2;0;3;1;22;3;6
374;4;7;10;1;87;2;22
375;9;6;9;15;76;7;39
376;5;3;12;3;80;3;23
377;3;1;3;4;9;8;11
378;3;1;3;4;30;7;11
379;7;3;4;3;11;7;17
380;7;10;5;0;77;2;22
381;1;1;2;1;10;7;5
382;4;9;10;1;56;2;24
383;5;10;8;1;77;3;24
384;1;0;3;1;77;7;5
385;3;1;4;4;18;8;12
386;4;5;7;1;24;2;17
387;8;3;13;1;27;4;25
388;1;1;2;2;51;8;6
389;1;0;3;1;92;7;5
390;4;5;13;4;78;2;26
391;6;3;10;1;19;3;20
392;1;0;3;1;71;7;5
393;3;7;11;1;77;1;22
394;4;9;4;1;83;6;18
395;5;6;8;0;7;1;19
396;2;1;4;1;11;6;8
397;2;7;11;1;11;5;21
398;4;2;4;6;85;7;16
399;7;9;9;1;33;3;26
400;5;6;7;1;30;2;19
401;3;1;6;5;64;6;15
402;2;0;4;2;27;5;8
403;1;0;3;1;54;8;5
404;1;0;2;1;8;8;4
405;5;10;4;1;61;6;20
406;2;0;3;2;67;7;7
407;1;0;2;1;60;5;4
408;2;1;3;1;57;7;7
409;1;0;2;1;43;6;4
410;1;0;2;1;38;8;4
411;2;0;3;2;64;6;7
412;3;1;6;2;0;4;12
413;2;0;4;1;4;5;7
414;2;1;4;4;10;4;11
415;6;7;11;3;63;3;27
416;1;0;2;1;19;7;4
417;2;4;6;1;95;5;13
418;6;6;7;0;75;2;19
419;5;1;5;5;26;6;16
420;6;7;13;1;42;1;27
421;5;11;5;1;65;3;22
422;5;1;6;1;48;5;13
423;8;3;13;2;12;4;26
424;4;4;10;2;74;2;20
425;1;0;3;2;58;7;6
426;0;0;3;1;74;7;4
427;4;1;3;3;42;8;11
428;2;4;9;1;73;6;16
429;6;3;12;5;13;4;26
430;7;1;7;3;4;7;18
431;3;2;7;3;9;3;15
432;4;3;13;1;9;2;21
433;1;1;3;1;94;4;6
434;5;4;6;1;66;2;16
435;2;1;2;2;41;7;7
436;5;11;5;0;25;2;21
437;3;7;9;1;94;1;20
438;2;5;10;2;28;6;19
439;2;2;3;3;35;6;10
440;1;0;3;1;9;4;5
441;3;4;7;1;47;1;15
442;3;1;2;3;12;7;9
443;4;1;6;3;14;7;14
444;2;0;3;1;80;7;6
445;4;1;4;1;86;6;10
446;3;1;3;3;24;9;10
447;1;0;3;2;20;8;6
448;1;0;3;1;76;8;5
449;2;1;3;3;39;6;9
450;4;5;10;1;20;2;20
451;3;0;4;3;57;8;10
452;1;1;2;2;92;8;6
453;1;0;3;1;38;8;5
454;4;4;6;1;72;3;15
455;8;3;4;1;19;4;16
456;1;0;3;1;27;7;5
457;2;0;2;1;92;10;5
458;5;3;12;3;83;5;23
459;3;4;9;1;79;1;17
460;5;2;10;3;69;5;20
461;6;3;13;3;73;5;25
462;1;0;4;2;52;5;7
463;3;2;5;2;48;4;12
464;1;0;3;1;2;5;5
465;4;6;9;0;23;1;19
466;3;1;3;4;77;7;11
467;4;8;4;1;20;8;17
468;1;0;3;2;38;9;6
469;5;5;12;2;1;3;24
470;4;1;8;6;69;6;19
471;4;2;10;1;29;2;17
472;3;1;7;1;90;3;12
473;1;0;3;1;50;7;5
474;7;6;12;3;42;4;28
475;6;8;6;1;54;3;21
476;7;1;7;2;28;5;17
477;4;1;6;2;20;7;13
478;2;0;3;2;93;6;7
479;1;0;3;1;41;8;5
480;6;9;13;1;2;3;29
481;8;4;7;1;56;3;20
482;11;11;5;7;28;7;34
483;4;2;9;4;80;8;19
484;3;0;3;3;94;9;9
485;9;6;12;5;63;6;32
486;2;0;3;2;54;7;7
487;4;1;4;3;76;9;12
488;10;7;10;1;29;4;28
489;5;1;2;4;15;10;12
490;11;4;9;2;91;5;26
491;6;2;5;5;88;7;18
492;9;3;13;1;36;4;26
493;9;3;5;3;99;4;20
494;1;0;3;1;61;7;5
495;1;1;4;1;71;2;7
496;3;2;3;4;86;6;12
497;8;2;8;2;26;4;20
498;1;0;3;2;23;7;6
499;7;3;13;2;43;8;25
500;1;0;3;2;94;8;6
501;5;2;11;3;30;8;21
502;4;9;7;1;54;1;21
503;6;4;7;1;84;3;18
504;7;2;9;4;83;6;22
505;7;1;5;2;9;8;15
506;3;4;7;1;27;1;15
507;2;1;3;2;86;6;8
508;3;1;6;7;56;6;17
509;3;4;6;1;46;1;14
510;3;1;4;2;87;6;10
511;4;1;2;5;19;9;12
512;6;4;13;1;87;4;24
513;7;6;12;1;23;3;26
514;4;1;4;3;24;7;12
515;9;8;13;0;36;3;30
516;1;0;3;1;31;4;5
517;2;0;3;1;29;8;6
518;5;2;12;9;39;8;28
519;6;5;12;1;62;2;24
520;4;2;10;7;57;3;23
521;1;2;9;5;6;2;17
522;2;1;3;1;27;7;7
523;6;1;7;3;23;6;17
524;3;8;11;1;41;1;23
525;4;2;5;1;41;8;12
526;3;1;6;2;74;6;12
527;2;1;2;1;92;7;6
528;1;0;3;1;88;6;5
529;6;3;5;7;60;7;21
530;6;7;7;1;12;3;21
531;11;6;8;1;17;4;26
532;1;1;2;1;77;8;5
533;0;0;3;1;24;5;4
534;3;0;3;3;51;8;9
535;3;1;6;1;9;4;11
536;3;10;13;1;55;1;27
537;4;3;6;1;52;1;14
538;1;0;2;1;25;7;4
539;7;2;6;8;60;8;23
540;1;1;3;1;34;2;6
541;2;1;2;1;12;7;6
542;8;4;9;5;53;7;26
543;1;0;2;1;3;7;4
544;2;1;3;2;11;6;8
545;6;1;4;5;74;8;16
546;2;2;8;4;2;7;16
547;7;5;6;2;26;4;20
548;3;7;11;1;60;1;22
549;9;11;11;1;72;5;32
550;5;2;9;5;87;6;21
551;9;3;6;2;88;8;20
552;5;4;8;3;44;4;20
553;2;8;12;3;76;8;25
554;4;3;6;4;33;3;17
555;6;9;11;4;8;5;30
556;3;1;3;2;25;6;9
557;4;1;5;3;75;7;13
558;4;0;3;2;46;7;9
559;6;2;8;2;58;2;18
560;3;0;3;2;26;8;8
561;7;1;7;6;66;7;21
562;6;4;8;2;38;4;20
563;3;2;5;1;64;1;11
564;1;1;3;1;83;2;6
565;2;1;3;3;79;5;9
566;4;1;5;4;71;6;14
567;2;8;9;1;83;1;20
568;4;3;4;3;22;5;14
569;5;9;6;1;57;2;21
570;5;3;8;1;19;2;17
571;2;11;5;1;92;1;19
572;2;0;3;2;34;6;7
573;1;0;2;1;26;8;4
574;8;1;8;2;33;6;19
575;3;0;4;2;71;6;9
576;3;4;6;4;28;3;17
577;1;0;3;1;99;8;5
578;4;8;13;1;46;2;26
579;10;3;5;3;17;5;21
580;2;0;3;2;45;7;7
581;1;0;3;1;43;8;5
582;2;2;12;1;75;1;17
583;6;9;5;1;83;3;21
584;1;0;3;1;71;5;5
585;5;6;5;1;17;2;17
586;2;4;5;3;96;7;14
587;3;2;4;3;90;6;12
588;1;0;2;1;72;8;4
589;9;4;6;4;37;6;23
590;2;1;8;2;52;2;13
591;8;5;4;2;69;4;19
592;11;5;9;6;77;6;31
593;4;1;3;4;13;9;12
594;3;1;5;3;76;3;12
595;2;1;4;3;62;6;10
596;1;0;2;1;13;8;4
597;3;2;8;7;87;8;20
598;1;0;2;1;26;8;4
599;4;4;11;1;57;1;20
600;4;2;7;1;6;4;14
601;5;4;4;2;20;5;15
602;5;7;6;1;78;3;19
603;5;0;4;2;92;8;11
604;4;1;7;1;29;2;13
605;3;3;13;1;19;2;20
606;6;8;13;1;8;2;28
607;7;5;10;4;49;5;26
608;5;9;6;2;43;2;22
609;6;4;10;1;13;3;21
610;1;0;2;1;9;7;4
611;7;8;10;3;81;5;28
612;7;2;8;3;86;6;20
613;2;0;4;3;37;5;9
614;8;9;4;2;51;6;23
615;11;5;13;1;81;7;30
616;1;0;2;1;37;7;4
617;4;5;7;1;87;1;17
618;5;4;5;2;1;4;16
619;8;9;7;3;24;7;27
620;5;2;11;2;99;4;20
621;6;10;13;4;47;4;33
622;2;2;3;4;71;7;11
623;8;6;6;1;56;3;21
624;11;5;12;1;6;6;29
625;1;0;4;2;28;5;7
626;5;6;10;1;96;2;22
627;4;2;6;1;73;2;13
628;2;1;3;4;80;6;10
629;5;4;6;1;1;2;16
630;2;1;4;1;71;7;8
631;5;7;9;6;72;4;27
632;3;8;12;1;30;1;24
633;1;0;3;1;49;5;5
634;11;1;8;1;90;7;21
635;3;5;12;1;40;1;21
636;9;4;9;1;2;5;23
637;4;6;4;1;3;2;15
638;2;0;4;1;17;5;7
639;2;0;3;2;7;8;7
640;5;5;12;0;72;1;22
641;1;0;2;1;34;7;4
642;2;1;5;5;83;5;13
643;1;0;2;1;18;8;4
644;2;1;3;1;56;6;7
645;7;3;13;1;28;4;24
646;1;0;3;2;43;7;6
647;4;5;7;6;98;6;22
648;5;1;4;1;29;7;11
649;3;2;9;2;91;3;16
650;4;2;8;2;87;3;16
651;6;3;6;9;11;7;24
652;5;3;4;1;73;2;13
653;2;1;7;2;50;2;12
654;7;6;5;5;55;6;23
655;10;10;7;1;0;6;28
656;3;0;3;3;67;7;9
657;2;1;4;1;91;4;8
658;5;6;4;1;79;3;16
659;5;4;7;2;12;3;18
660;9;5;10;3;21;7;27
661;1;4;4;3;90;3;12
662;1;1;2;1;0;6;5
663;5;1;6;7;90;8;19
664;7;3;12;3;92;7;25
665;1;0;3;1;29;6;5
666;3;4;8;5;25;8;20
667;8;6;9;7;81;6;30
668;6;10;5;1;89;2;22
669;2;1;3;2;0;4;8
670;8;1;5;1;32;8;15
671;6;1;7;4;52;6;18
672;2;2;2;3;3;7;9
673;7;7;9;1;44;4;24
674;3;2;10;2;92;3;17
675;2;1;4;1;94;3;8
676;3;0;3;3;46;8;9
677;3;1;6;2;84;5;12
678;3;2;2;1;86;5;8
679;4;1;4;2;37;7;11
680;1;0;2;1;89;6;4
681;3;6;7;1;8;2;17
682;1;0;3;2;91;7;6
683;4;7;11;5;71;3;27
684;4;5;3;2;38;6;14
685;1;0;2;1;65;6;4
686;7;6;6;1;9;3;20
687;4;0;3;3;39;8;10
688;2;0;3;2;1;8;7
689;8;5;11;1;20;8;25
690;4;6;8;2;56;3;20
691;1;0;3;1;55;6;5
692;2;0;3;3;33;8;8
693;2;8;6;1;87;1;17
694;4;4;9;4;81;4;21
695;2;0;4;2;98;5;8
696;2;0;4;3;19;8;9
697;10;2;4;3;67;9;19
698;1;1;2;1;58;5;5
699;1;0;3;1;42;6;5
700;3;6;4;1;68;1;14
701;8;4;6;2;46;6;20
702;3;0;4;1;72;6;8
703;2;0;3;2;34;8;7
704;3;0;3;2;8;7;8
705;4;2;8;3;50;6;17
706;2;5;12;2;11;6;21
707;5;1;5;3;1;6;14
708;5;4;7;1;58;2;17
709;3;1;2;4;47;8;10
710;9;2;9;1;54;5;21
711;8;3;11;4;40;5;26
712;7;6;5;2;30;5;20
713;4;0;3;4;38;8;11
714;3;0;2;1;19;9;6
715;1;0;3;2;67;3;6
716;1;0;3;2;33;6;6
717;6;4;7;1;94;6;18
718;6;9;5;2;28;2;22
719;5;2;5;6;54;5;18
720;8;5;6;1;57;3;20
721;3;1;4;4;20;6;12
722;7;3;7;3;42;5;20
723;6;1;5;2;99;8;14
724;3;1;4;4;35;7;12
725;2;1;3;3;11;5;9
726;4;3;10;1;61;2;18
727;7;2;10;2;92;6;21
728;3;0;4;5;96;7;12
729;4;1;4;2;46;6;11
730;4;4;10;1;86;1;19
731;2;0;3;2;10;7;7
732;5;4;8;1;15;3;18
733;1;1;3;2;87;3;7
734;3;10;11;1;93;1;25
735;3;1;2;1;53;8;7
736;7;1;8;3;28;7;19
737;3;5;13;1;72;6;22
738;2;1;3;2;64;6;8
739;3;2;6;3;61;5;14
740;5;1;5;1;27;5;12
741;6;8;4;6;28;7;24
742;1;0;3;2;42;4;6
743;3;0;3;2;76;8;8
744;2;6;3;4;77;8;15
745;4;0;3;4;76;9;11
746;3;1;2;2;0;7;8
747;4;5;6;1;73;2;16
748;2;0;3;2;56;8;7
749;3;6;7;1;2;1;17
750;2;0;3;1;49;7;6
751;4;3;6;4;50;4;17
752;1;1;2;1;84;6;5
753;6;2;8;2;73;6;18
754;5;6;7;1;43;2;19
755;3;6;8;2;27;3;19
756;11;9;12;3;1;6;35
757;3;3;6;1;19;3;13
758;6;4;8;3;27;5;21
759;7;5;8;3;60;5;23
760;1;0;3;1;24;7;5
761;3;0;4;5;50;8;12
762;5;7;10;1;34;3;23
763;3;2;2;1;74;8;8
764;3;1;5;2;79;5;11
765;5;1;7;3;90;7;16
766;3;3;5;4;37;4;15
767;2;11;4;1;90;1;18
768;3;1;3;4;96;5;11
769;1;0;2;1;52;7;4
770;4;1;3;3;10;7;11
771;4;1;6;5;10;5;16
772;5;4;8;2;83;3;19
773;5;3;3;2;17;6;13
774;1;0;3;2;94;8;6
775;8;10;5;2;81;6;25
776;3;8;13;1;4;1;25
777;3;0;3;4;48;8;10
778;6;5;12;5;50;3;28
779;7;1;8;6;22;7;22
780;3;5;10;1;73;1;19
781;6;1;5;2;46;7;14
782;4;1;5;6;50;8;16
783;7;1;5;4;30;9;17
784;2;1;3;3;24;5;9
785;7;7;12;1;98;3;27
786;5;2;6;3;96;5;16
787;2;0;4;2;39;5;8
788;6;9;4;1;8;5;20
789;7;7;10;1;38;3;25
790;4;1;4;1;96;8;10
791;3;4;10;1;94;0;18
792;10;6;7;2;97;4;25
793;1;1;2;2;43;5;6
794;1;0;3;2;79;3;6
795;5;2;12;2;3;2;21
796;7;4;7;0;10;2;18
797;7;1;7;3;1;8;18
798;5;5;8;4;94;5;22
799;6;2;11;2;57;5;21
800;10;2;12;7;25;7;31
801;1;1;5;2;70;3;9
802;1;0;3;1;2;7;5
803;1;0;2;1;37;7;4
804;2;0;4;2;25;5;8
805;4;1;7;1;33;7;13
806;6;2;11;3;66;5;22
807;3;6;4;1;45;2;14
808;5;2;5;4;48;6;16
809;4;8;5;1;95;2;18
810;6;1;6;3;98;8;16
811;4;7;13;2;65;2;26
812;1;1;4;3;58;4;9
813;6;3;8;3;69;5;20
814;0;1;2;1;55;4;4
815;0;0;0;0;20;14;0
816;2;0;4;3;54;4;9
817;10;3;7;3;98;6;23
818;2;0;3;1;78;7;6
819;2;0;3;1;94;5;6
820;5;11;6;1;17;3;23
821;3;5;12;1;68;2;21
822;4;2;8;2;43;4;16
823;6;1;4;4;98;8;15
824;5;6;7;1;13;2;19
825;5;1;5;1;32;7;12
826;2;1;4;3;22;3;10
827;9;7;9;1;46;5;26
828;6;7;8;1;87;3;22
829;6;5;13;1;84;3;25
830;4;9;13;1;65;2;27
831;4;5;11;1;78;2;21
832;4;2;8;1;56;4;15
833;2;0;3;2;12;6;7
834;2;0;3;2;1;5;7
835;2;8;6;1;84;1;17
836;2;1;6;1;23;4;10
837;2;4;10;1;6;1;17
838;2;1;4;4;56;4;11
839;2;0;3;1;13;5;6
840;2;1;5;5;84;6;13
841;3;1;3;2;31;6;9
842;1;0;3;2;49;8;6
843;0;0;3;1;32;7;4
844;6;2;9;2;17;5;19
845;10;1;6;5;34;9;22
846;6;9;10;1;5;2;26
847;4;3;5;1;54;1;13
848;6;6;4;7;64;6;23
849;5;3;12;4;70;4;24
850;9;2;8;12;0;8;31
851;3;0;4;2;30;8;9
852;1;1;4;2;49;3;8
853;3;4;10;11;3;8;28
854;2;0;3;2;71;8;7
855;3;3;8;1;71;1;15
856;9;1;4;2;91;8;16
857;6;1;4;6;35;8;17
858;1;0;2;1;38;7;4
859;1;0;2;1;40;9;4
860;11;4;8;3;17;8;26
861;7;6;11;2;34;5;26
862;6;9;12;1;12;1;28
863;4;1;7;7;71;4;19
864;3;1;3;4;96;9;11
865;3;1;6;7;47;5;17
866;3;1;2;3;16;8;9
